# Deterministic payload-entry manifest — app-release.aab 0.3.0+210
#
# Container: sha256 aa05853c1634febcdf85306729184cc57ebdefd1ac0cc475c2eae559c743cf1b · 62090591 bytes · 477 entries
# Identity: org.wellapath.app · versionName 0.3.0 · versionCode 210
#
# The AAB container hash is NOT reproducible (R8 stamps buildTimeNs into
# r8.json, which moves MANIFEST.MF, the .SF and the .RSA — the 4 entries
# marked NONDETERMINISTIC). Every other entry below IS deterministic for a
# fixed build path: rebuild the same commit in the same directory and each
# (CRC32, size, name) triple must match. Compare against this file, never
# against the container hash.
#
# columns: crc32  size-bytes  entry-name
2b4d1c6c     8472208  BUNDLE-METADATA/com.android.tools.build.debugsymbols/arm64-v8a/libapp.so.sym
d9ff6c3b      150544  BUNDLE-METADATA/com.android.tools.build.debugsymbols/arm64-v8a/libdartjni.so.sym
efcef53f    18513584  BUNDLE-METADATA/com.android.tools.build.debugsymbols/arm64-v8a/libflutter.so.sym
de19cc8b     9116280  BUNDLE-METADATA/com.android.tools.build.debugsymbols/armeabi-v7a/libapp.so.sym
7bf0952a      102776  BUNDLE-METADATA/com.android.tools.build.debugsymbols/armeabi-v7a/libdartjni.so.sym
00dbeebc    13630212  BUNDLE-METADATA/com.android.tools.build.debugsymbols/armeabi-v7a/libflutter.so.sym
38198a9e     8668880  BUNDLE-METADATA/com.android.tools.build.debugsymbols/x86_64/libapp.so.sym
32ec7343      124784  BUNDLE-METADATA/com.android.tools.build.debugsymbols/x86_64/libdartjni.so.sym
079ae232    17595376  BUNDLE-METADATA/com.android.tools.build.debugsymbols/x86_64/libflutter.so.sym
ede09729          57  BUNDLE-METADATA/com.android.tools.build.gradle/app-metadata.properties
8be93c65       10264  BUNDLE-METADATA/com.android.tools.build.libraries/dependencies.pb
089bbea7    13316215  BUNDLE-METADATA/com.android.tools.build.obfuscation/proguard.map
2d4889b1         399  BUNDLE-METADATA/com.android.tools.build.profiles/baseline.prof
5599be6c         106  BUNDLE-METADATA/com.android.tools.build.profiles/baseline.profm
70f066eb        1591  NONDETERMINISTIC BUNDLE-METADATA/com.android.tools/r8.json
ea7dada8         628  BundleConfig.pb
dd3ad5ca       61810  NONDETERMINISTIC META-INF/MANIFEST.MF
afe3552a        1392  NONDETERMINISTIC META-INF/WELLAPAT.RSA
fd895f45       61859  NONDETERMINISTIC META-INF/WELLAPAT.SF
faf9215d         292  base/assets.pb
0cd4545b         669  base/assets/flutter_assets/.env
e56a5384        1272  base/assets/flutter_assets/AssetManifest.bin
f4e36024         208  base/assets/flutter_assets/FontManifest.json
02490f5d      109588  base/assets/flutter_assets/NOTICES.Z
eb8653b5          45  base/assets/flutter_assets/NativeAssetsManifest.json
c6721ff8       81574  base/assets/flutter_assets/assets/images/body_back_real.png
d5154bfc      101517  base/assets/flutter_assets/assets/images/body_front_real.png
bd3b3086        2800  base/assets/flutter_assets/assets/images/brand_logo.png
08e53f1f        2862  base/assets/flutter_assets/assets/images/icon_search.png
8005ebd2      896859  base/assets/flutter_assets/assets/images/illustration_misc.png
53ca6a51         880  base/assets/flutter_assets/assets/images/logo_icon.png
2d8bfede       39350  base/assets/flutter_assets/assets/images/onboarding_check.png
ba104a54       23432  base/assets/flutter_assets/assets/images/onboarding_choose.png
5b68ad39       29681  base/assets/flutter_assets/assets/images/onboarding_understand.png
5425b723     1848303  base/assets/flutter_assets/assets/images/onboarding_welcome.png
131c3072      700235  base/assets/flutter_assets/assets/images/screenshot_ref.png
eb7cdae1        3880  base/assets/flutter_assets/assets/svg/body_back.svg
5d41497f        3776  base/assets/flutter_assets/assets/svg/body_front.svg
7afc6cff        4788  base/assets/flutter_assets/fonts/MaterialIcons-Regular.otf
b8c1c067      257628  base/assets/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf
ffccef5f        2424  base/assets/flutter_assets/packages/flutter_map/lib/assets/flutter_map_logo.png
ac6e9b1e       21856  base/assets/flutter_assets/shaders/ink_sparkle.frag
3b77a30a       17624  base/assets/flutter_assets/shaders/stretch_effect.frag
b175da2d     2655760  base/dex/classes.dex
59f7c11b     7472016  base/lib/arm64-v8a/libapp.so
3ba3a610      123776  base/lib/arm64-v8a/libdartjni.so
4f56ac38        7112  base/lib/arm64-v8a/libdatastore_shared_counter.so
93962ba8    11580816  base/lib/arm64-v8a/libflutter.so
dfaa7ee4       19824  base/lib/arm64-v8a/libsentry-android.so
fe12421a      800712  base/lib/arm64-v8a/libsentry.so
1c9bd008     8274508  base/lib/armeabi-v7a/libapp.so
b0fe2ba0       75984  base/lib/armeabi-v7a/libdartjni.so
ffa6438b        4416  base/lib/armeabi-v7a/libdatastore_shared_counter.so
cceafc33     8452636  base/lib/armeabi-v7a/libflutter.so
60ccd547       14152  base/lib/armeabi-v7a/libsentry-android.so
bc861181      523780  base/lib/armeabi-v7a/libsentry.so
4404ccd4     7668624  base/lib/x86_64/libapp.so
1a63f521      107520  base/lib/x86_64/libdartjni.so
54a56b50        6224  base/lib/x86_64/libdatastore_shared_counter.so
4e78ad33    12857960  base/lib/x86_64/libflutter.so
f93baa92       19280  base/lib/x86_64/libsentry-android.so
d50c3575      785432  base/lib/x86_64/libsentry.so
464ace75        9084  base/manifest/AndroidManifest.xml
edaee294          68  base/native.pb
a827a23b         230  base/res/anim-v21/fragment_fast_out_extra_slow_in.xml
2e34ea95         536  base/res/anim/abc_tooltip_enter.xml
b858c06c         536  base/res/anim/abc_tooltip_exit.xml
cd0e5978        2923  base/res/anim/btn_checkbox_to_checked_box_inner_merged_animation.xml
ca4b9d37        5501  base/res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml
24bc1f42        2495  base/res/anim/btn_checkbox_to_checked_icon_null_animation.xml
4d02a73f        4686  base/res/anim/btn_checkbox_to_unchecked_box_inner_merged_animation.xml
31bc51aa        3312  base/res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml
b02aaf1c        2479  base/res/anim/btn_checkbox_to_unchecked_icon_null_animation.xml
f6060c40        3659  base/res/anim/btn_radio_to_off_mtrl_dot_group_animation.xml
1d155bfe        3899  base/res/anim/btn_radio_to_off_mtrl_ring_outer_animation.xml
9916b798        1884  base/res/anim/btn_radio_to_off_mtrl_ring_outer_path_animation.xml
717eba16        3659  base/res/anim/btn_radio_to_on_mtrl_dot_group_animation.xml
44c3d39b        3659  base/res/anim/btn_radio_to_on_mtrl_ring_outer_animation.xml
3f1d4154        1942  base/res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml
d6ba6099        2133  base/res/animator/fragment_close_enter.xml
4c4d9849        2133  base/res/animator/fragment_close_exit.xml
00f844a0         543  base/res/animator/fragment_fade_enter.xml
51dbf53a         543  base/res/animator/fragment_fade_exit.xml
7e468ce5        2135  base/res/animator/fragment_open_enter.xml
3f46575f        2135  base/res/animator/fragment_open_exit.xml
f545420a         814  base/res/color-v23/abc_tint_btn_checkable.xml
d1de1197        1753  base/res/color-v23/abc_tint_default.xml
fcb651dc         898  base/res/color-v23/abc_tint_edittext.xml
a41b30fc         601  base/res/color-v23/abc_tint_seek_thumb.xml
fcb651dc         898  base/res/color-v23/abc_tint_spinner.xml
05d43cac         935  base/res/color-v23/abc_tint_switch_track.xml
e0e00b8a         272  base/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
55e57039         227  base/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
13296992         404  base/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
d265c1df         464  base/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
9b1429bf         563  base/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
452a314b        1096  base/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
ee5987fb        1243  base/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
89186040         226  base/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
ce3e1667         171  base/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
2cb7fb1a         202  base/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
3a60c5fb         404  base/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
77025832         226  base/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
4d9f4336         215  base/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
23a419ae         389  base/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
2423f5f1         263  base/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
dcf33fba         522  base/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
b2403ba1         668  base/res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
96063905         197  base/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
f93feaa6         328  base/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
